,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Main,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,"Summary of operation & economics, dashboard for sensitivity testing",,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,Annualized Economic Summary,,,,,,,,Sensitivity testing: Economic impact,,,,,,,,,,,,,   ,,,Instructions to Run Sensitivity,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,   ,,,,,,,,,,,,,,,,,,,
,,,System,$ / tonne Cu,$ / lb Cu,,,,,,,,, Model assumptions - expert opinion ,,,, Sensitivity impact ,,,,   ,,,"The sensitivity analysis is automatically run via Excel's ""Data Table"" feature (Data -> What-If Analysis -> Data Tables)",,,,,,,,,,,,,,,,
,(+) Sales,," $313,955,686 "," $8,500.00 ", $3.86 ,,,,Category,Model driver,Model Input,Metric,, Low , Mid  , High ,, $(296), Low , Mid  , High ,   ,,,"It works by iterating through a series of inputs, and references a given model output",,,,,,,,,,,,,,,,
,(-) Cost of goods sold,," $238,696,408 "," $6,462.44 ", $2.93 ,,,,Bio-leach,Higher yield,5%,%,,0%,5%,8%,,Higher yield, (628), (296), (111),   ,,,"When asked to choose the input cells, set these two cells below as the following:",,,,,,,,,,,,,,,,
,Gross margin,," $75,259,278 "," $2,037.56 ", $0.92 ,,,,Bio-leach,Faster leach,10%,%,,0%,10%,15%,,Faster leach, (405), (296), (242),   ,,,Set this as -->,"""Row Input Cell""",,,,,,,,,,,,,,,
,(-) Operating expenses,," $19,737,627 ", $534.37 , $0.24 ,,,,Process,Sulfuric acid loading (agglom), 9.00 ,kg acid / t ore,, 12.00 , 9.00 , 7.00 ,,Sulfuric acid loading (agglom), (451.7), (296.1), (192.4),   ,,,Set this as -->,"""Column Input Cell""",,,,,,,,,,,,,,,
,Operating income,," $55,521,651 "," $1,503.19 ", $0.68 ,,,,Process,Sulf. Acid increase/dec.,0%,%,,30%,0%,-20%,,Sulf. Acid increase/dec., (426.7), (296.1), (209.1),,,,"If you have trouble -- refer to ""Create a two-variable data table"" on this page ->",,,,,,,https://support.microsoft.com/en-us/office/calculate-multiple-results-by-using-a-data-table-e95e2487-6ca6-4413-ad12-77542a5ea50b,,,,,,,,,
,(-) Annualized CAPEX,," $66,459,541 "," $1,799.32 ", $0.82 ,,,,Process,Sulf. Acid recycled (leach/agglom),66%,%,,60%,66%,75%,,Sulf. Acid recycled (leach/agglom), (373.0), (296.1), (180.9),,,,,,,,,,,,,,,,,,,,
,Simplified net income (EBIT),," $(10,937,890)", $(296.13), $(0.13),(earnings before interest & tax),,,Process,Sulf. Acid recycled (SX/EW),66%,%,,60%,66%,75%,,Sulf. Acid recycled (SX/EW), (453.4), (296.1), (60.2),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Process,Organic acid recycled (SX/EW),99.0%,%,,98.5%,99.0%,99.5%,,Organic acid recycled (SX/EW), (448.8), (296.1), (143.5),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Operations,Extraction (ore + waste), 20 ,MM tonne / yr,, 18 , 20 , 22 ,,Extraction (ore + waste), (436.7), (296.1), (174.1),,,,Sensitivity Errors,,,,,,,,,,,,,,,,
,Operational and Economic Breakdown,,,,,,,,Operations,Operating days, 330 ,days,, 310 , 330 , 350 ,,Operating days, (381.0), (296.1), (219.1),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Operations,Chalcopyrite ore grade,0.40%,%,,0.38%,0.40%,0.42%,,Chalcopyrite ore grade, (622.6), (296.1), 0.0 ,,,,Duplicate check,Pass,,Follow the error to see instructions to address error,,,,,,,,,,,,,
,Sales,Unit,Unit / hr,Unit / yr,$ / unit,$ / yr,$ / unit product,,Input,Electricity cost, $0.08 ,$ / kWh,, $0.10 , $0.08 , $0.06 ,,Electricity cost, (347.6), (296.1), (244.6),,,,,,,,,,,,,,,,,,,,
,Copper cathode,tonne, 5 ," 36,936 ","$8,500 "," $313,955,686 "," $8,500 ",,Input,Sulfuric acid cost, $140.00 ,$ / tonne,, $150.00 , $140.00 , $130.00 ,,Sulfuric acid cost, (424.2), (296.1), (168.0),,,,,,,,,,,,,,,,,,,,
