,TEA Worked Example - Bio-mining,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Purpose,,Simplified starting point for researchers and practitioners in bio-mining industry to evaluate techno-economics of emerging technologies,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Description,,This TEA is created as a baseline example of what a copper chalcopyrite bio-leaching operation looks like at scale,,,,,,,,,,,,,,,,,,,,,,
,,,Process boundaries: extraction through copper cathode production,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Getting started,,Take a look at the PFD (process flow diagram) to get aquainted with the overall bio-leaching operation,,,,,,,,,,,,,,,,,,,,,,
,,,The core process logic is laid out in the 'process' tab - use this to adjust further assumptions,,,,,,,,,,,,,,,,,,,,,,
,,,"The dashboard shows the resulting unit economics, and sensitivity testing",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Model sheets,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,dashboard,,"control panel for TEA, with high level summary stats and assumptions for key sensitivities",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,PFD,,process flow diagram with brief descriptions of unit operations,,,,,,,,,,,,,,,,,,,,,,
,process,,end-to-end process flow mapping the mass and energy flows,,,,,,,,,,,,,,,,,,,,,,
,bio-leach,,set of specific assumptions around bio-leaching,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,economics-related sheets,,financial assumptions in respective categories,,,,,,,,,,,,,,,,,,,,,,
,variable,,"COGS, operational expenses, SG&A",,,,,,,,,,,,,,,,,,,,,,
,capex,,"capex for each unit operation, and framework to aggregate & annualize capex costs",,,,,,,,,,,,,,,,,,,,,,
,sales,,revenue-related assumptions,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,utilities & validation,,,,,,,,,,,,,,,,,,,,,,,,
,tornado,,populates tornado based on sensitivity testing from main tab. Make sure assumptions in tornado match main page,,,,,,,,,,,,,,,,,,,,,,
,validation,,top-down comparison of model outputs with data from validation detail sheets,,,,,,,,,,,,,,,,,,,,,,
,"vld - cactus, etc",,validation details -- these sheets house reference data used to validate assumptions,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Legend,,General banking best practices (https://www.wallstreetprep.com/knowledge/financial-modeling/),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,text,,"Hard coded numbers, assumptions",,,,,,,,,,,,,,,,,,,,,,
,text,,"Calculated values, references within the same sheet",,,,,,,,,,,,,,,,,,,,,,
,text,,Links to other sheets,,,,,,,,,,,,,,,,,,,,,,
,text,,"Sensitivity assumption, driven from 'main' sheet",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Feedback and disclaimer,,,,,,,,,,,,,,,,,,,,,,,,
,Developed by Homeworld Collective and Conductor Labs,,,,,,,,,,,,,,,,,,,,,,,,
,For informational and planning purposes only. Actual results may vary. Users should exercise due diligence when applying model outputs.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"For questions or feedback on the model, please reach out to: ",,,,,,,,,,,,,,,,,,,,,,,,
,Homeworld:,jayme@homeworld.bio,,,,,,,,,,,,,,,,,,,,,,,
,Conductor labs:,jesse@conductor-labs.com,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
